CREATE TABLE `date_v` (
	`id` INT(11) NOT NULL AUTO_INCREMENT,
	`imput_id` INT(11) NULL DEFAULT NULL,
	`date` DATE NULL DEFAULT NULL,
	`valeur` DOUBLE NULL DEFAULT NULL,
	`tache_id` INT(11) NULL DEFAULT NULL,
	`codeprojet_id` INT(11) NULL DEFAULT NULL,
	`activite_id` INT(11) NULL DEFAULT NULL,
	PRIMARY KEY (`id`) USING BTREE,
	INDEX `IDX_A8F119807AA004B` (`imput_id`) USING BTREE,
	INDEX `IDX_A8F11980D2235D39` (`tache_id`) USING BTREE,
	INDEX `IDX_A8F11980D780BF39` (`codeprojet_id`) USING BTREE,
	INDEX `IDX_A8F119809B0F88B1` (`activite_id`) USING BTREE,
	CONSTRAINT `FK_A8F119807AA004B` FOREIGN KEY (`imput_id`) REFERENCES `imput` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT,
	CONSTRAINT `FK_A8F119809B0F88B1` FOREIGN KEY (`activite_id`) REFERENCES `activite` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT,
	CONSTRAINT `FK_A8F11980D2235D39` FOREIGN KEY (`tache_id`) REFERENCES `taches` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT,
	CONSTRAINT `FK_A8F11980D780BF39` FOREIGN KEY (`codeprojet_id`) REFERENCES `code_projet` (`id`) ON UPDATE RESTRICT ON DELETE RESTRICT
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
AUTO_INCREMENT=60523
;

CREATE TABLE `imput` (
	`id` INT(11) NOT NULL AUTO_INCREMENT,
	`user_id` INT(11) NULL DEFAULT NULL,
	`commentaire` VARCHAR(255) NULL DEFAULT NULL COLLATE 'utf8_general_ci',
	PRIMARY KEY (`id`) USING BTREE,
	INDEX `IDX_CA9D9D39A76ED395` (`user_id`) USING BTREE,
	CONSTRAINT `FK_CA9D9D39A76ED395` FOREIGN KEY (`user_id`) REFERENCES `user` (`id`) ON UPDATE NO ACTION ON DELETE SET NULL
)
COLLATE='utf8_general_ci'
ENGINE=InnoDB
AUTO_INCREMENT=445867
;


INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (425449, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (425450, 15, 'férié');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445860, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445861, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445862, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445863, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445864, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445865, 15, '');
INSERT INTO `imput` (`id`, `user_id`, `commentaire`) VALUES (445866, 15, 'férié');

INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60441, 425449, '2024-04-08', 1, 946, 146, 6);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60512, 445864, '2024-04-26', 1, 1337, 169, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60513, 445865, '2024-04-29', 1, 644, 99, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60514, 445865, '2024-04-30', 1, 644, 99, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60515, 445865, '2024-05-01', 0, 644, 99, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60516, 445865, '2024-05-02', 1, 644, 99, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60517, 445865, '2024-05-03', 1, 644, 99, 16);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60518, 445866, '2024-04-29', 0, 1454, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60519, 445866, '2024-04-30', 0, 1454, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60520, 445866, '2024-05-01', 1, 1454, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60521, 445866, '2024-05-02', 0, 1454, 265, 8);
INSERT INTO `date_v` (`id`, `imput_id`, `date`, `valeur`, `tache_id`, `codeprojet_id`, `activite_id`) VALUES (60522, 445866, '2024-05-03', 0, 1454, 265, 8);
